42492,00:00.0,8722
42494,00:00.0,4712
42514,00:00.0,11608
42535,00:00.0,9340
42546,00:00.0,8682
42619,00:00.0,589
42623,00:00.0,4161
42653,00:00.0,11584
42679,00:00.0,1479
42690,00:00.0,10169
42693,00:00.0,10026
42716,00:00.0,5311
42722,00:00.0,12273
42737,00:00.0,2669
42749,00:00.0,7140
42767,00:00.0,10788
42773,00:00.0,8638
42799,00:00.0,2342
42832,00:00.0,9418
42839,00:00.0,10266
42893,00:00.0,4260
42919,00:00.0,8796
42936,00:00.0,6175
42949,00:00.0,9140
42952,00:00.0,11897
42954,00:00.0,6508
42957,00:00.0,260
42973,00:00.0,1492
42992,00:00.0,3972
43059,00:00.0,5097
43066,00:00.0,10134
43080,00:00.0,8555
43104,00:00.0,9849
43135,00:00.0,11907
43138,00:00.0,4450
43181,00:00.0,8328
43199,00:00.0,9415
43202,00:00.0,7283
43207,00:00.0,9401
43229,00:00.0,8656
43264,00:00.0,5086
43272,00:00.0,9673
43283,00:00.0,9347
43292,00:00.0,11180
43304,00:00.0,12345
43315,00:00.0,4439
43327,00:00.0,11397
43336,00:00.0,1264
43338,00:00.0,7751
43347,00:00.0,7993
43354,00:00.0,6780
43366,00:00.0,12131
43371,00:00.0,11254
43375,00:00.0,3250
43376,00:00.0,11266
43383,00:00.0,10284
43437,00:00.0,11643
43446,00:00.0,6443
43463,00:00.0,6472
43540,00:00.0,2825
43574,00:00.0,7265
43604,00:00.0,3486
43608,00:00.0,6231
43609,00:00.0,7535
43620,00:00.0,9667
43630,00:00.0,11619
43674,00:00.0,5022
43693,00:00.0,7661
43698,00:00.0,8016
43711,00:00.0,987
43761,00:00.0,5219
43776,00:00.0,4583
43801,00:00.0,4603
43811,00:00.0,9913
43833,00:00.0,12123
43842,00:00.0,10511
43846,00:00.0,1684
43851,00:00.0,11888
43853,00:00.0,12095
43909,00:00.0,12292
43947,00:00.0,4575
43968,00:00.0,11591
43969,00:00.0,1092
43988,00:00.0,11427
43990,00:00.0,5307
43998,00:00.0,6913
44035,00:00.0,9171
44039,00:00.0,5990
44047,00:00.0,1537
44054,00:00.0,664
44061,00:00.0,6593
44114,00:00.0,7616
44124,00:00.0,11639
44146,00:00.0,2319
44152,00:00.0,1335
44190,00:00.0,6157
44216,00:00.0,7467
44253,00:00.0,11213
44259,00:00.0,7466
44263,00:00.0,8819
44266,00:00.0,1191
44275,00:00.0,1590
44280,00:00.0,2451
44301,00:00.0,12214
44323,00:00.0,10619
44328,00:00.0,8501
44334,00:00.0,5492
44344,00:00.0,10173
44360,00:00.0,202
44373,00:00.0,473
44391,00:00.0,6532
44431,00:00.0,10577
44436,00:00.0,6768
44438,00:00.0,9065
44439,00:00.0,4357
44447,00:00.0,3981
44453,00:00.0,10627
44470,00:00.0,6323
44476,00:00.0,6983
44511,00:00.0,1257
44521,00:00.0,2664
44523,00:00.0,4998
44540,00:00.0,6863
44564,00:00.0,5560
44588,00:00.0,12402
44596,00:00.0,203
44599,00:00.0,1326
44602,00:00.0,6924
44622,00:00.0,417
44636,00:00.0,597
44656,00:00.0,11284
44670,00:00.0,7266
44704,00:00.0,9666
44717,00:00.0,2318
44760,00:00.0,1100
44777,00:00.0,8507
44795,00:00.0,2824
44812,00:00.0,10865
44827,00:00.0,6920
44880,00:00.0,6433
44896,00:00.0,10842
44919,00:00.0,518
44934,00:00.0,5113
44936,00:00.0,8519
44947,00:00.0,3103
44957,00:00.0,10362
44958,00:00.0,6025
44960,00:00.0,11793
44964,00:00.0,10802
44967,00:00.0,4304
44979,00:00.0,12413
44981,00:00.0,2091
45004,00:00.0,4497
45026,00:00.0,868
45030,00:00.0,12411
45051,00:00.0,8524
45053,00:00.0,6637
45076,00:00.0,466
45135,00:00.0,4322
45145,00:00.0,6182
45156,00:00.0,9176
45174,00:00.0,7062
45187,00:00.0,2773
45200,00:00.0,1412
45205,00:00.0,7495
45207,00:00.0,3123
45210,00:00.0,9001
45224,00:00.0,8322
45232,00:00.0,321
45245,00:00.0,7784
45248,00:00.0,12334
45252,00:00.0,10822
45297,00:00.0,1191
45305,00:00.0,1670
45311,00:00.0,11352
45333,00:00.0,5641
45338,00:00.0,4845
45356,00:00.0,2044
45393,00:00.0,329
45398,00:00.0,5097
45408,00:00.0,8618
45470,00:00.0,9264
45502,00:00.0,1946
45518,00:00.0,10652
45523,00:00.0,2367
45546,00:00.0,185
45558,00:00.0,8401
45568,00:00.0,6765
45594,00:00.0,4026
45605,00:00.0,11914
45610,00:00.0,10291
45613,00:00.0,8485
45616,00:00.0,2453
45651,00:00.0,4527
45655,00:00.0,8887
45680,00:00.0,6757
45692,00:00.0,12077
45716,00:00.0,9914
45725,00:00.0,415
45777,00:00.0,563
45794,00:00.0,6061
45807,00:00.0,12094
45827,00:00.0,9055
45845,00:00.0,10858
45890,00:00.0,1795
45906,00:00.0,2985
45937,00:00.0,4327
45948,00:00.0,1268
45957,00:00.0,520
45994,00:00.0,4871
46006,00:00.0,6820
46043,00:00.0,3419
46046,00:00.0,2815
46061,00:00.0,4889
46077,00:00.0,10023
46098,00:00.0,3474
46100,00:00.0,8301
46103,00:00.0,3447
46114,00:00.0,7804
46133,00:00.0,10829
46145,00:00.0,6699
46169,00:00.0,631
46195,00:00.0,5848
46213,00:00.0,4560
46222,00:00.0,10820
46228,00:00.0,5233
46239,00:00.0,2908
46247,00:00.0,1039
46248,00:00.0,675
46287,00:00.0,4563
46324,00:00.0,10424
46326,00:00.0,922
46348,00:00.0,3438
46371,00:00.0,1484
46386,00:00.0,11972
46390,00:00.0,2903
46408,00:00.0,10970
46421,00:00.0,8782
46428,00:00.0,7553
46479,00:00.0,9089
46485,00:00.0,9813
46503,00:00.0,5856
46507,00:00.0,8324
46540,00:00.0,11770
46553,00:00.0,1361
46571,00:00.0,8959
46587,00:00.0,2613
46614,00:00.0,3437
46633,00:00.0,5996
46673,00:00.0,11928
46726,00:00.0,12335
46728,00:00.0,7406
46733,00:00.0,6499
46769,00:00.0,2890
46776,00:00.0,11601
46790,00:00.0,11265
46831,00:00.0,10473
46835,00:00.0,7209
46851,00:00.0,754
46853,00:00.0,956
46892,00:00.0,3491
46913,00:00.0,4715
46923,00:00.0,4423
46933,00:00.0,3544
46941,00:00.0,1754
46977,00:00.0,4241
46994,00:00.0,8648
47018,00:00.0,6894
47019,00:00.0,7824
47026,00:00.0,5123
47042,00:00.0,8834
47060,00:00.0,2758
47091,00:00.0,2236
47111,00:00.0,6514
47119,00:00.0,892
47125,00:00.0,10656
47134,00:00.0,8185
47152,00:00.0,2960
47163,00:00.0,8005
47172,00:00.0,4904
47234,00:00.0,3118
47235,00:00.0,11968
47252,00:00.0,11040
47264,00:00.0,8779
47287,00:00.0,8578
47302,00:00.0,6249
47335,00:00.0,10870
47353,00:00.0,5606
47371,00:00.0,11822
47383,00:00.0,5084
47387,00:00.0,6092
47399,00:00.0,6095
47402,00:00.0,7322
47409,00:00.0,4875
47411,00:00.0,8579
47412,00:00.0,10405
47433,00:00.0,6262
47460,00:00.0,4719
47462,00:00.0,10502
47472,00:00.0,895
47478,00:00.0,8716
47488,00:00.0,11051
47500,00:00.0,1426
47528,00:00.0,2251
47552,00:00.0,6077
47574,00:00.0,1966
47582,00:00.0,8964
47586,00:00.0,820
47593,00:00.0,10501
47629,00:00.0,5994
47636,00:00.0,3007
47648,00:00.0,2113
47685,00:00.0,4249
47715,00:00.0,4739
47765,00:00.0,4075
47772,00:00.0,11974
47795,00:00.0,10211
47803,00:00.0,8732
47824,00:00.0,2801
47825,00:00.0,10420
47857,00:00.0,1940
47888,00:00.0,10550
47893,00:00.0,6241
47928,00:00.0,1949
47945,00:00.0,3182
48024,00:00.0,1538
48031,00:00.0,11508
48042,00:00.0,4104
48043,00:00.0,6586
48096,00:00.0,8069
48109,00:00.0,5111
48137,00:00.0,6213
48189,00:00.0,12382
48201,00:00.0,5486
48212,00:00.0,335
48227,00:00.0,741
48270,00:00.0,8825
48297,00:00.0,7039
48327,00:00.0,5065
48333,00:00.0,4340
48353,00:00.0,8093
48358,00:00.0,5022
48364,00:00.0,4401
48415,00:00.0,8979
48417,00:00.0,11238
48420,00:00.0,1562
48428,00:00.0,12071
48466,00:00.0,4847
48500,00:00.0,5671
48524,00:00.0,783
48562,00:00.0,822
48596,00:00.0,1934
48623,00:00.0,2094
48625,00:00.0,4357
48632,00:00.0,432
48638,00:00.0,8210
48649,00:00.0,3646
48661,00:00.0,7677
48677,00:00.0,11374
48688,00:00.0,10760
48716,00:00.0,5846
48722,00:00.0,1246
48756,00:00.0,359
48767,00:00.0,10720
48772,00:00.0,2744
48774,00:00.0,2045
48798,00:00.0,10917
48848,00:00.0,1313
48871,00:00.0,12338
48873,00:00.0,10538
48882,00:00.0,6577
48883,00:00.0,1325
48912,00:00.0,3167
48991,00:00.0,3337
49035,00:00.0,4870
49077,00:00.0,6526
49082,00:00.0,11256
49090,00:00.0,1132
49130,00:00.0,7413
49141,00:00.0,11219
49167,00:00.0,10888
49182,00:00.0,1264
49191,00:00.0,9603
49199,00:00.0,9696
49203,00:00.0,3332
49221,00:00.0,7618
49257,00:00.0,2514
49288,00:00.0,748
49289,00:00.0,6403
49293,00:00.0,1734
49300,00:00.0,3187
49327,00:00.0,8050
49364,00:00.0,9580
49365,00:00.0,10222
49372,00:00.0,7200
49393,00:00.0,5883
49404,00:00.0,11941
49416,00:00.0,7680
49424,00:00.0,7566
49426,00:00.0,6176
49435,00:00.0,11382
49444,00:00.0,5647
49491,00:00.0,2721
49503,00:00.0,7944
49516,00:00.0,9197
49524,00:00.0,4941
49535,00:00.0,12339
49538,00:00.0,8869
49550,00:00.0,12207
49552,00:00.0,2266
49576,00:00.0,3376
49583,00:00.0,1601
49584,00:00.0,2379
49590,00:00.0,9947
49636,00:00.0,2448
49655,00:00.0,9087
49659,00:00.0,9053
49715,00:00.0,10094
49742,00:00.0,5371
49743,00:00.0,9107
49762,00:00.0,1729
49798,00:00.0,2851
49814,00:00.0,2363
49855,00:00.0,11921
49910,00:00.0,7504
49929,00:00.0,11836
49969,00:00.0,10176
49988,00:00.0,6727
50020,00:00.0,6587
50055,00:00.0,10101
50100,00:00.0,6913
50115,00:00.0,7505
50129,00:00.0,7905
50130,00:00.0,1332
50136,00:00.0,857
50148,00:00.0,564
50199,00:00.0,12370
50201,00:00.0,789
50237,00:00.0,8353
50242,00:00.0,10508
50254,00:00.0,10406
50260,00:00.0,10271
50269,00:00.0,3539
50272,00:00.0,667
50300,00:00.0,9891
50321,00:00.0,3356
50323,00:00.0,2417
50338,00:00.0,3185
50388,00:00.0,6438
50393,00:00.0,3676
50402,00:00.0,9808
50405,00:00.0,8589
50446,00:00.0,11914
50472,00:00.0,5753
50507,00:00.0,961
50542,00:00.0,238
50543,00:00.0,9172
50547,00:00.0,10147
50637,00:00.0,9907
50644,00:00.0,5426
50656,00:00.0,4418
50690,00:00.0,475
50741,00:00.0,3706
50755,00:00.0,761
50767,00:00.0,7455
50795,00:00.0,3182
50807,00:00.0,2369
50810,00:00.0,9936
50814,00:00.0,12238
50848,00:00.0,11653
50869,00:00.0,4939
50912,00:00.0,8718
50913,00:00.0,2275
50950,00:00.0,8310
50956,00:00.0,1427
50959,00:00.0,2706
50963,00:00.0,7149
50972,00:00.0,5127
50976,00:00.0,12301
50980,00:00.0,10570
50992,00:00.0,9036
51005,00:00.0,3944
51015,00:00.0,1214
51040,00:00.0,9419
51050,00:00.0,1840
51075,00:00.0,7045
51077,00:00.0,2020
51094,00:00.0,8789
51104,00:00.0,9774
51118,00:00.0,3231
51121,00:00.0,7322
51135,00:00.0,1385
51146,00:00.0,4430
51170,00:00.0,11313
51179,00:00.0,308
51182,00:00.0,5415
51185,00:00.0,9567
51197,00:00.0,717
51198,00:00.0,8337
51210,00:00.0,8180
51213,00:00.0,7445
51234,00:00.0,8419
51265,00:00.0,10156
51289,00:00.0,9201
51301,00:00.0,8625
51312,00:00.0,254
51321,00:00.0,91
51351,00:00.0,5704
51361,00:00.0,3177
51405,00:00.0,2751
51424,00:00.0,2166
51427,00:00.0,5397
51480,00:00.0,9491
51571,00:00.0,736
51573,00:00.0,3206
51576,00:00.0,9500
51579,00:00.0,2173
51608,00:00.0,7798
51621,00:00.0,5032
51635,00:00.0,9633
51651,00:00.0,5437
51656,00:00.0,11535
51676,00:00.0,11014
51687,00:00.0,11245
51703,00:00.0,5644
51761,00:00.0,8139
51762,00:00.0,7137
51769,00:00.0,5347
51778,00:00.0,10711
51796,00:00.0,11116
51798,00:00.0,11425
51800,00:00.0,12434
51809,00:00.0,10668
51824,00:00.0,1870
51845,00:00.0,9721
51856,00:00.0,7236
51898,00:00.0,2133
51941,00:00.0,4091
51947,00:00.0,10517
51954,00:00.0,11731
51983,00:00.0,8295
51995,00:00.0,8381
52021,00:00.0,4449
52022,00:00.0,4867
52036,00:00.0,446
52054,00:00.0,1997
52084,00:00.0,7383
52085,00:00.0,7103
52154,00:00.0,1554
52157,00:00.0,7069
52164,00:00.0,6703
52174,00:00.0,723
52181,00:00.0,4408
52192,00:00.0,9465
52199,00:00.0,5974
52289,00:00.0,12178
52308,00:00.0,3201
52312,00:00.0,6255
52331,00:00.0,10765
52360,00:00.0,6492
52369,00:00.0,8261
52379,00:00.0,3975
52383,00:00.0,7694
52411,00:00.0,2747
52424,00:00.0,1015
52440,00:00.0,9524
52442,00:00.0,2213
52451,00:00.0,1603
52482,00:00.0,1357
52515,00:00.0,757
52519,00:00.0,5571
52531,00:00.0,91
52569,00:00.0,2123
52583,00:00.0,3740
52615,00:00.0,6595
52649,00:00.0,4837
52650,00:00.0,5702
52654,00:00.0,6529
52682,00:00.0,5724
52705,00:00.0,3713
52722,00:00.0,1009
52728,00:00.0,2334
52733,00:00.0,8740
52741,00:00.0,11914
52745,00:00.0,10994
52803,00:00.0,1807
52815,00:00.0,1270
52828,00:00.0,11316
52832,00:00.0,10682
52835,00:00.0,1936
52842,00:00.0,1564
52853,00:00.0,10085
52876,00:00.0,7218
52894,00:00.0,7234
52909,00:00.0,2941
52957,00:00.0,5932
52961,00:00.0,5071
52977,00:00.0,8453
53038,00:00.0,11125
53131,00:00.0,11795
53145,00:00.0,11162
53158,00:00.0,739
53176,00:00.0,10031
53180,00:00.0,11127
53187,00:00.0,6942
53269,00:00.0,6486
53273,00:00.0,110
53294,00:00.0,8406
53311,00:00.0,5565
53335,00:00.0,6451
53339,00:00.0,4770
53376,00:00.0,10187
53379,00:00.0,8867
53395,00:00.0,7486
53407,00:00.0,706
53459,00:00.0,10787
53492,00:00.0,4360
53499,00:00.0,1946
53506,00:00.0,9600
53527,00:00.0,11110
53541,00:00.0,9890
53579,00:00.0,8762
53583,00:00.0,7460
53616,00:00.0,8969
53624,00:00.0,12081
53642,00:00.0,4084
53664,00:00.0,2074
53665,00:00.0,9362
53687,00:00.0,3256
53692,00:00.0,5238
53723,00:00.0,8383
53740,00:00.0,12053
53757,00:00.0,8443
53783,00:00.0,4219
53815,00:00.0,6383
53858,00:00.0,5843
53872,00:00.0,12056
53873,00:00.0,2344
53930,00:00.0,8663
53938,00:00.0,6600
53941,00:00.0,7417
53943,00:00.0,3666
53947,00:00.0,1710
54031,00:00.0,10650
54065,00:00.0,819
54095,00:00.0,1367
54101,00:00.0,5580
54104,00:00.0,3480
54126,00:00.0,5853
54134,00:00.0,9120
54146,00:00.0,11017
54156,00:00.0,3184
54182,00:00.0,683
54186,00:00.0,10367
54213,00:00.0,258
54221,00:00.0,7016
54224,00:00.0,3170
54233,00:00.0,5683
54238,00:00.0,10281
54285,00:00.0,9322
54294,00:00.0,3332
54299,00:00.0,5845
54320,00:00.0,417
54321,00:00.0,5930
54344,00:00.0,375
54358,00:00.0,1562
54365,00:00.0,6285
54367,00:00.0,9371
54382,00:00.0,10339
54383,00:00.0,4193
54393,00:00.0,2389
54414,00:00.0,2403
54415,00:00.0,4839
54423,00:00.0,7842
54431,00:00.0,5725
54436,00:00.0,9396
54448,00:00.0,10111
54492,00:00.0,5803
54543,00:00.0,8858
54553,00:00.0,3152
54556,00:00.0,2625
54566,00:00.0,288
54567,00:00.0,9786
54574,00:00.0,8145
54583,00:00.0,1919
54595,00:00.0,6892
54675,00:00.0,6261
54690,00:00.0,10505
54700,00:00.0,2369
54702,00:00.0,8687
54715,00:00.0,4164
54726,00:00.0,2754
54741,00:00.0,3129
54752,00:00.0,9050
54753,00:00.0,1015
54786,00:00.0,10972
54800,00:00.0,11571
54810,00:00.0,9590
54824,00:00.0,7944
54847,00:00.0,11400
54857,00:00.0,7557
54921,00:00.0,10810
54928,00:00.0,7321
54945,00:00.0,1359
54955,00:00.0,8067
54957,00:00.0,5747
54974,00:00.0,189
54999,00:00.0,5655
55007,00:00.0,6328
55018,00:00.0,12141
55030,00:00.0,3621
55033,00:00.0,11950
55105,00:00.0,8811
55107,00:00.0,9504
55126,00:00.0,6337
55128,00:00.0,10672
55149,00:00.0,5645
55167,00:00.0,3984
55177,00:00.0,5137
55229,00:00.0,6428
55252,00:00.0,1405
55253,00:00.0,1422
55265,00:00.0,9797
55305,00:00.0,9590
55320,00:00.0,9977
55324,00:00.0,7286
55345,00:00.0,11118
55349,00:00.0,12172
55368,00:00.0,1776
55392,00:00.0,7323
55399,00:00.0,11669
55404,00:00.0,6334
55420,00:00.0,1113
55445,00:00.0,7891
55452,00:00.0,3245
55462,00:00.0,8881
55514,00:00.0,3620
55522,00:00.0,5975
55531,00:00.0,12225
55541,00:00.0,3792
55560,00:00.0,6593
55568,00:00.0,7776
55572,00:00.0,9928
55609,00:00.0,1067
55627,00:00.0,8047
55642,00:00.0,2758
55653,00:00.0,10134
55658,00:00.0,10017
55660,00:00.0,5407
55681,00:00.0,8746
55683,00:00.0,6494
55687,00:00.0,7643
55694,00:00.0,11648
55696,00:00.0,4672
55835,00:00.0,8676
55845,00:00.0,2675
55857,00:00.0,7595
55877,00:00.0,7352
55884,00:00.0,5559
55918,00:00.0,6721
55938,00:00.0,3095
55955,00:00.0,4991
55959,00:00.0,10366
55964,00:00.0,10310
55969,00:00.0,9237
56001,00:00.0,5513
56026,00:00.0,11065
56036,00:00.0,9996
56042,00:00.0,11340
56076,00:00.0,6712
56080,00:00.0,9683
56125,00:00.0,10123
56158,00:00.0,941
56180,00:00.0,568
56188,00:00.0,5583
56192,00:00.0,5496
56204,00:00.0,3822
56215,00:00.0,12195
56228,00:00.0,5919
56234,00:00.0,9532
56267,00:00.0,4955
56392,00:00.0,8052
56400,00:00.0,10261
56401,00:00.0,11877
56458,00:00.0,7466
56481,00:00.0,2228
56503,00:00.0,11456
56557,00:00.0,10793
56565,00:00.0,2225
56580,00:00.0,6028
56601,00:00.0,11154
56624,00:00.0,3741
56664,00:00.0,9114
56691,00:00.0,7046
56696,00:00.0,10323
56714,00:00.0,847
56718,00:00.0,8503
56724,00:00.0,4284
56743,00:00.0,5265
56842,00:00.0,6980
56859,00:00.0,9176
56902,00:00.0,4191
56923,00:00.0,4030
56934,00:00.0,7700
56978,00:00.0,6178
56984,00:00.0,1691
56996,00:00.0,4207
57004,00:00.0,11757
57051,00:00.0,4727
57156,00:00.0,5244
57175,00:00.0,7068
57236,00:00.0,2411
57260,00:00.0,606
57265,00:00.0,3582
57293,00:00.0,5669
57298,00:00.0,1283
57310,00:00.0,5268
57323,00:00.0,1704
57340,00:00.0,6828
57395,00:00.0,4339
57419,00:00.0,11897
57446,00:00.0,6357
57455,00:00.0,9036
57484,00:00.0,11246
57498,00:00.0,3198
57515,00:00.0,5597
57572,00:00.0,8812
57578,00:00.0,4275
57590,00:00.0,9477
57593,00:00.0,3268
57601,00:00.0,1046
57611,00:00.0,7359
57615,00:00.0,9996
57626,00:00.0,2183
57639,00:00.0,7336
57673,00:00.0,8841
57759,00:00.0,216
57777,00:00.0,2422
57793,00:00.0,647
57803,00:00.0,3373
57807,00:00.0,1316
57846,00:00.0,6824
57878,00:00.0,1822
57883,00:00.0,9938
57895,00:00.0,7631
57904,00:00.0,5559
57919,00:00.0,8580
57921,00:00.0,6953
57963,00:00.0,2
57973,00:00.0,420
57991,00:00.0,5011
57998,00:00.0,5381
58020,00:00.0,9096
58026,00:00.0,7540
58037,00:00.0,1662
58057,00:00.0,203
58068,00:00.0,4177
58088,00:00.0,10292
58115,00:00.0,6593
58126,00:00.0,6979
58134,00:00.0,4257
58139,00:00.0,720
58144,00:00.0,11938
58152,00:00.0,10095
58159,00:00.0,6625
58168,00:00.0,4721
58182,00:00.0,7769
58190,00:00.0,4930
58262,00:00.0,12032
58267,00:00.0,6233
58283,00:00.0,10139
58310,00:00.0,9377
58321,00:00.0,7310
58323,00:00.0,7127
58344,00:00.0,2138
58352,00:00.0,1985
58354,00:00.0,8140
58400,00:00.0,10897
58419,00:00.0,8802
58447,00:00.0,10529
58448,00:00.0,1806
58457,00:00.0,11053
58491,00:00.0,1794
58493,00:00.0,3562
58501,00:00.0,12334
58560,00:00.0,10256
58563,00:00.0,6782
58602,00:00.0,9392
58606,00:00.0,6992
58610,00:00.0,11605
58621,00:00.0,407
58630,00:00.0,3571
58634,00:00.0,5192
58651,00:00.0,11485
58652,00:00.0,12432
58653,00:00.0,10191
58660,00:00.0,1671
58667,00:00.0,9864
58683,00:00.0,7064
58703,00:00.0,5369
58717,00:00.0,10087
58726,00:00.0,2461
58730,00:00.0,4047
58732,00:00.0,7121
58734,00:00.0,8211
58740,00:00.0,2041
58778,00:00.0,9058
58819,00:00.0,6191
58869,00:00.0,10420
58914,00:00.0,8666
58919,00:00.0,12
58988,00:00.0,6154
59036,00:00.0,546
59082,00:00.0,2593
59115,00:00.0,5021
59146,00:00.0,3694
59150,00:00.0,10199
59183,00:00.0,1810
59243,00:00.0,8884
59272,00:00.0,8574
59302,00:00.0,11819
59380,00:00.0,3405
59405,00:00.0,11145
59420,00:00.0,2007
59421,00:00.0,6736
59429,00:00.0,9998
59451,00:00.0,3885
59459,00:00.0,8271
59460,00:00.0,10235
59464,00:00.0,8830
59499,00:00.0,10664
59533,00:00.0,6059
59543,00:00.0,10376
59588,00:00.0,10326
59593,00:00.0,610
59620,00:00.0,131
59626,00:00.0,9736
59652,00:00.0,7877
59662,00:00.0,6467
59669,00:00.0,3894
59703,00:00.0,2316
59752,00:00.0,1193
59782,00:00.0,3723
59793,00:00.0,10768
59796,00:00.0,4827
59821,00:00.0,8428
59834,00:00.0,1690
59848,00:00.0,1750
59858,00:00.0,11903
59862,00:00.0,2939
59878,00:00.0,2578
59902,00:00.0,11882
59927,00:00.0,3648
59939,00:00.0,5300
59971,00:00.0,4747
59978,00:00.0,5234
59986,00:00.0,4517
59993,00:00.0,5125
59995,00:00.0,10701
60008,00:00.0,11514
60009,00:00.0,1185
60037,00:00.0,4830
60041,00:00.0,6595
60056,00:00.0,12108
60072,00:00.0,3462
60073,00:00.0,5738
60116,00:00.0,11701
60147,00:00.0,1586
60201,00:00.0,4953
60212,00:00.0,6211
60219,00:00.0,8341
60252,00:00.0,907
60272,00:00.0,1107
60274,00:00.0,3599
60286,00:00.0,2240
60293,00:00.0,2226
60301,00:00.0,8206
60304,00:00.0,4394
60324,00:00.0,1025
60367,00:00.0,3944
60380,00:00.0,12266
60440,00:00.0,992
60450,00:00.0,6967
60463,00:00.0,3320
60473,00:00.0,7062
60489,00:00.0,11483
60497,00:00.0,5464
60499,00:00.0,4653
60502,00:00.0,6564
60538,00:00.0,4419
60550,00:00.0,3054
60601,00:00.0,4292
60605,00:00.0,1991
60608,00:00.0,10042
60614,00:00.0,2675
60635,00:00.0,8892
60639,00:00.0,1316
60642,00:00.0,8134
60683,00:00.0,257
60700,00:00.0,8484
60715,00:00.0,11435
60726,00:00.0,8871
60735,00:00.0,1582
60747,00:00.0,5811
60751,00:00.0,4481
60763,00:00.0,5854
60764,00:00.0,5574
60766,00:00.0,1756
60798,00:00.0,11749
60833,00:00.0,8706
60837,00:00.0,10339
60844,00:00.0,4440
60852,00:00.0,1653
60889,00:00.0,8091
60947,00:00.0,9012
60952,00:00.0,11212
60982,00:00.0,4874
60984,00:00.0,7453
60990,00:00.0,5028
61000,00:00.0,243
61039,00:00.0,6168
61049,00:00.0,10437
61097,00:00.0,321
61123,00:00.0,4649
61129,00:00.0,8255
61146,00:00.0,7868
61181,00:00.0,3558
61205,00:00.0,12330
61210,00:00.0,10805
61270,00:00.0,9618
61282,00:00.0,10150
61288,00:00.0,8836
61326,00:00.0,9599
61343,00:00.0,534
61344,00:00.0,305
61425,00:00.0,10062
61491,00:00.0,6098
61495,00:00.0,6788
61527,00:00.0,4394
61528,00:00.0,9010
61530,00:00.0,8171
61598,00:00.0,10538
61605,00:00.0,8062
61616,00:00.0,2690
61634,00:00.0,5501
61647,00:00.0,509
61658,00:00.0,8551
61672,00:00.0,10897
61687,00:00.0,9861
61700,00:00.0,10307
61704,00:00.0,8375
61763,00:00.0,2369
61780,00:00.0,4114
61790,00:00.0,10464
61830,00:00.0,2089
61857,00:00.0,4797
61870,00:00.0,7399
61883,00:00.0,4823
61915,00:00.0,2650
61923,00:00.0,5958
61932,00:00.0,8979
61950,00:00.0,6452
61960,00:00.0,2643
61983,00:00.0,1900
61987,00:00.0,9176
61994,00:00.0,2799
61996,00:00.0,5468
62003,00:00.0,4033
62026,00:00.0,6521
62033,00:00.0,7510
62072,00:00.0,1146
62073,00:00.0,4654
62076,00:00.0,3529
62077,00:00.0,675
62082,00:00.0,4317
62087,00:00.0,6531
62121,00:00.0,3163
62132,00:00.0,7
62138,00:00.0,4083
62142,00:00.0,6033
62150,00:00.0,10299
62160,00:00.0,3567
62208,00:00.0,9697
62224,00:00.0,10901
62229,00:00.0,9617
62239,00:00.0,4747
62302,00:00.0,4243
62308,00:00.0,175
62324,00:00.0,7636
62325,00:00.0,6696
62333,00:00.0,467
62364,00:00.0,6865
62367,00:00.0,7664
62387,00:00.0,10452
62394,00:00.0,9565
62406,00:00.0,5040
62416,00:00.0,11575
62418,00:00.0,11519
62468,00:00.0,10706
62490,00:00.0,8942
62495,00:00.0,922
62517,00:00.0,10049
62520,00:00.0,4415
62528,00:00.0,6664
62529,00:00.0,7186
62530,00:00.0,12288
62550,00:00.0,8814
62570,00:00.0,9563
62573,00:00.0,10636
62593,00:00.0,11112
62632,00:00.0,9275
62635,00:00.0,1987
62641,00:00.0,8669
62643,00:00.0,6886
62654,00:00.0,1443
62670,00:00.0,10681
62714,00:00.0,914
62739,00:00.0,11888
62787,00:00.0,4783
62910,00:00.0,12087
62932,00:00.0,3254
62948,00:00.0,1521
62966,00:00.0,8463
62967,00:00.0,9240
62980,00:00.0,2329
62986,00:00.0,1028
62994,00:00.0,4087
63000,00:00.0,5527
63007,00:00.0,4019
63039,00:00.0,7040
63069,00:00.0,11522
63076,00:00.0,11653
63085,00:00.0,748
63097,00:00.0,2413
63128,00:00.0,1611
63136,00:00.0,12014
63140,00:00.0,10246
63144,00:00.0,11496
63159,00:00.0,11598
63160,00:00.0,12426
63175,00:00.0,1125
63239,00:00.0,6584
63318,00:00.0,7575
63328,00:00.0,4281
63382,00:00.0,9142
63384,00:00.0,7749
63396,00:00.0,2856
63416,00:00.0,8885
63425,00:00.0,3613
63437,00:00.0,1747
63452,00:00.0,4969
63456,00:00.0,9975
63459,00:00.0,6660
63484,00:00.0,5210
63511,00:00.0,3907
63524,00:00.0,11241
63527,00:00.0,11702
63567,00:00.0,7288
63585,00:00.0,2458
63634,00:00.0,11250
63641,00:00.0,9047
63648,00:00.0,2562
63656,00:00.0,3470
63663,00:00.0,7489
63674,00:00.0,6660
63681,00:00.0,8555
63687,00:00.0,6582
63703,00:00.0,5231
63733,00:00.0,1052
63746,00:00.0,8517
63773,00:00.0,3612
63779,00:00.0,647
63791,00:00.0,5423
63802,00:00.0,10673
